Country.Name,Indicator.Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,G20,Income.Group,Indicator.Name
Turkiye,NY.GDP.MKTP.KD.ZG,6.933239705,-5.750006555,6.447722047,5.763206067,9.795936389,8.992304936,6.947988086,5.043507932,0.815024573,-4.823153953,8.427104323,11.20011058,4.788492711,8.485816997,4.939715161,6.084486904,3.323084208,7.501997489,2.979885258,0.783610198,1.940032245,Turkiye,Upper middle income,GDP growth (annual %)
Turkiye,FP.CPI.TOTL.ZG,54.91537058,54.40018876,44.96412095,21.60243845,8.598261681,8.179160368,9.597242123,8.75618091,10.44412838,6.250976631,8.566444206,6.471879671,8.891569965,7.493090305,8.854572714,7.670853648,7.775134153,11.14431108,16.3324639,15.17682157,12.27895745,Turkiye,Upper middle income,"Inflation, consumer prices (annual %)"
Turkiye,SP.POP.TOTL,64113547,65072018,65988663,66867327,67785075,68704715,69601333,70468869,71320726,72225639,73195345,74173854,75277439,76576117,78112073,79646178,81019394,82089826,82809304,83481684,84135428,Turkiye,Upper middle income,"Population, total"
Turkiye,SL.UEM.TOTL.ZS,6.5,8.38,10.36,10.54,10.84,10.64,8.72,8.87,9.71,12.55,10.66,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.11,Turkiye,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
United Kingdom,EN.ATM.CO2E.KT,530888,545262,530785.7,543036.9,543075.7,540916.8,542060.7,530502.3,515335.5,466492.3,482441.2,445591.6,467780.3,453761.3,415599.3,401078.5,380811.8,367002.4,360734.7,348921.9,NA,United Kingdom,High income,CO2 emissions (kt)
United Kingdom,NY.GDP.MKTP.KD.ZG,4.092653478,2.157428178,1.770765299,3.123053313,2.344971482,2.668337657,2.160405321,2.563460461,-0.154344315,-4.5104856,2.430072895,1.067610914,1.448456757,1.819863375,3.199702626,2.393103184,2.165206211,2.44357047,1.705021022,1.604308648,-11.03085846,United Kingdom,High income,GDP growth (annual %)
United Kingdom,FP.CPI.TOTL.ZG,1.182956242,1.532349603,1.520402459,1.376500385,1.390397567,2.08913649,2.455661664,2.386561508,3.521408563,1.961731736,2.492654725,3.856112447,2.573234797,2.291666667,1.451120163,0.368046842,1.008417368,2.557755776,2.292839903,1.738104601,0.989486704,United Kingdom,High income,"Inflation, consumer prices (annual %)"
United Kingdom,SP.POP.TOTL,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081000,United Kingdom,High income,"Population, total"
United Kingdom,SL.UEM.TOTL.ZS,5.56,4.7,5.04,4.81,4.59,4.75,5.35,5.26,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4,3.74,4.472,United Kingdom,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
United States,EN.ATM.CO2E.KT,5775808,5748263,5593026,5658993,5738287,5753494,5653082,5736320,5558380,5156427,5392112,5173595,4956058,5092102,5107214,4990709,4894503,4819370,4975307,4817719,NA,United States,High income,CO2 emissions (kt)
United States,NY.GDP.MKTP.KD.ZG,4.077159479,0.954338729,1.695942923,2.796209101,3.852552601,3.48322032,2.782810626,2.010507552,0.122188443,-2.599888351,2.708856694,1.54989495,2.280687603,1.841875395,2.287775933,2.706369582,1.667472076,2.241921216,2.945384831,2.294439078,-2.767802511,United States,High income,GDP growth (annual %)
United States,FP.CPI.TOTL.ZG,3.376857271,2.826171119,1.586031627,2.270094973,2.677236693,3.392746845,3.225944101,2.852672482,3.839100297,-0.355546266,1.640043442,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075,1.233584396,United States,High income,"Inflation, consumer prices (annual %)"
United States,SP.POP.TOTL,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331501080,United States,High income,"Population, total"
United States,SL.UEM.TOTL.ZS,3.99,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,United States,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
NA,GC.DOD.TOTL.GD.ZS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central government debt, total (% of GDP)"
